The module torch.distributed.launch is deprecated and going to be removed in future.Migrate to torch.distributed.run
INFO:torch.distributed.launcher.api:Starting elastic_operator with launch configs:
  entrypoint       : example.py
  min_nodes        : 1
  max_nodes        : 1
  nproc_per_node   : 4
  run_id           : none
  rdzv_backend     : static
  rdzv_endpoint    : 127.0.0.1:29500
  rdzv_configs     : {'rank': 0, 'timeout': 900}
  max_restarts     : 3
  monitor_interval : 5
  log_dir          : None
  metrics_cfg      : {}

INFO:torch.distributed.elastic.agent.server.local_elastic_agent:log directory set to: /tmp/torchelastic_dxqdnacs/none_xh844d7u
INFO:torch.distributed.elastic.agent.server.api:[default] starting workers for entrypoint: python3.6
INFO:torch.distributed.elastic.agent.server.api:[default] Rendezvous'ing worker group
/home/ubuntu/finBERT/venv/lib/python3.6/site-packages/torch/distributed/elastic/utils/store.py:53: FutureWarning: This is an experimental API and will be changed in future.
  "This is an experimental API and will be changed in future.", FutureWarning
INFO:torch.distributed.elastic.agent.server.api:[default] Rendezvous complete for workers. Result:
  restart_count=0
  master_addr=127.0.0.1
  master_port=29500
  group_rank=0
  group_world_size=1
  local_ranks=[0, 1, 2, 3]
  role_ranks=[0, 1, 2, 3]
  global_ranks=[0, 1, 2, 3]
  role_world_sizes=[4, 4, 4, 4]
  global_world_sizes=[4, 4, 4, 4]

INFO:torch.distributed.elastic.agent.server.api:[default] Starting worker group
INFO:torch.distributed.elastic.multiprocessing:Setting worker0 reply file to: /tmp/torchelastic_dxqdnacs/none_xh844d7u/attempt_0/0/error.json
INFO:torch.distributed.elastic.multiprocessing:Setting worker1 reply file to: /tmp/torchelastic_dxqdnacs/none_xh844d7u/attempt_0/1/error.json
INFO:torch.distributed.elastic.multiprocessing:Setting worker2 reply file to: /tmp/torchelastic_dxqdnacs/none_xh844d7u/attempt_0/2/error.json
INFO:torch.distributed.elastic.multiprocessing:Setting worker3 reply file to: /tmp/torchelastic_dxqdnacs/none_xh844d7u/attempt_0/3/error.json
>-*-*-*-*-*-*-<
LR: 5e-05, WD: 0.001, Seed: 42, BS: 4, Max Length: 60, Gradual Unfreeze: False, Discriminative Finetuning: False, Weight: None, Use Smaller Vocab: False, Accumulation Steps: 1
>-*-*-*-*-*-*-<
Some weights of GPT2ForSequenceClassification were not initialized from the model checkpoint at gpt2-xl and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of GPT2ForSequenceClassification were not initialized from the model checkpoint at gpt2-xl and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of GPT2ForSequenceClassification were not initialized from the model checkpoint at gpt2-xl and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of GPT2ForSequenceClassification were not initialized from the model checkpoint at gpt2-xl and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
   0%|          | 0/6 [00:00<?, ?it/s]   0%|          | 0/6 [00:00<?, ?it/s]   0%|          | 0/6 [00:00<?, ?it/s]Training on batches...

   0%|          | 0/239 [00:00<?, ?it/s][A
   0%|          | 0/239 [00:00<?, ?it/s][A
   0%|          | 0/239 [00:00<?, ?it/s][A   0%|          | 0/6 [00:00<?, ?it/s]
   0%|          | 0/239 [00:00<?, ?it/s][Aexample.py:225: FutureWarning: Non-finite norm encountered in torch.nn.utils.clip_grad_norm_; continuing anyway. Note that the default behavior will change in a future release to error out if a non-finite total norm is encountered. At that point, setting error_if_nonfinite=false will be required to retain the old behavior.
  torch.nn.utils.clip_grad_norm_(model.parameters(), 1.0)
example.py:225: FutureWarning: Non-finite norm encountered in torch.nn.utils.clip_grad_norm_; continuing anyway. Note that the default behavior will change in a future release to error out if a non-finite total norm is encountered. At that point, setting error_if_nonfinite=false will be required to retain the old behavior.
  torch.nn.utils.clip_grad_norm_(model.parameters(), 1.0)
example.py:225: FutureWarning: Non-finite norm encountered in torch.nn.utils.clip_grad_norm_; continuing anyway. Note that the default behavior will change in a future release to error out if a non-finite total norm is encountered. At that point, setting error_if_nonfinite=false will be required to retain the old behavior.
  torch.nn.utils.clip_grad_norm_(model.parameters(), 1.0)
example.py:225: FutureWarning: Non-finite norm encountered in torch.nn.utils.clip_grad_norm_; continuing anyway. Note that the default behavior will change in a future release to error out if a non-finite total norm is encountered. At that point, setting error_if_nonfinite=false will be required to retain the old behavior.
  torch.nn.utils.clip_grad_norm_(model.parameters(), 1.0)

   0%|          | 1/239 [00:01<04:38,  1.17s/it][A
 72%|███████▏  | 171/239 [00:58<00:23,  2.95it/s][A
 72%|███████▏  | 171/239 [00:58<00:23,  2.96it/s][A
 72%|███████▏  | 171/239 [00:58<00:23,  2.95it/s][A
 72%|███████▏  | 172/239 [00:59<00:22,  2.96it/s][A
 72%|███████▏  | 172/239 [00:59<00:22,  2.95it/s][A
 72%|███████▏  | 172/239 [00:59<00:22,  2.96it/s][A
 72%|███████▏  | 172/239 [00:59<00:22,  2.95it/s][A
 72%|███████▏  | 173/239 [00:59<00:22,  2.96it/s][A
 72%|███████▏  | 173/239 [00:59<00:22,  2.96it/s][A
 72%|███████▏  | 173/239 [00:59<00:22,  2.96it/s][A
 72%|███████▏  | 173/239 [00:59<00:22,  2.96it/s][A
 73%|███████▎  | 174/239 [00:59<00:21,  2.96it/s][A
 73%|███████▎  | 174/239 [00:59<00:21,  2.97it/s][A

 73%|███████▎  | 174/239 [00:59<00:21,  2.96it/s][A 73%|███████▎  | 174/239 [00:59<00:21,  2.96it/s][A
 73%|███████▎  | 175/239 [01:00<00:21,  2.96it/s][A
 73%|███████▎  | 175/239 [01:00<00:21,  2.96it/s][A
 73%|███████▎  | 175/239 [01:00<00:21,  2.97it/s][A
 73%|███████▎  | 175/239 [01:00<00:21,  2.95it/s][A
 74%|███████▎  | 176/239 [01:00<00:21,  2.96it/s][A
 74%|███████▎  | 176/239 [01:00<00:21,  2.96it/s][A
 74%|███████▎  | 176/239 [01:00<00:21,  2.96it/s][A
 74%|███████▎  | 176/239 [01:00<00:21,  2.95it/s][A
 74%|███████▍  | 177/239 [01:00<00:20,  2.96it/s][A
 74%|███████▍  | 177/239 [01:00<00:20,  2.96it/s][A
 74%|███████▍  | 177/239 [01:00<00:20,  2.96it/s][A
 74%|███████▍  | 177/239 [01:00<00:20,  2.96it/s][A
 74%|███████▍  | 178/239 [01:01<00:20,  2.96it/s][A
 74%|███████▍  | 178/239 [01:01<00:20,  2.95it/s][A
 74%|███████▍  | 178/239 [01:01<00:20,  2.96it/s][A
 74%|███████▍  | 178/239 [01:01<00:20,  2.95it/s][A
 75%|███████▍  | 179/239 [01:01<00:20,  2.96it/s][A
 75%|███████▍  | 179/239 [01:01<00:20,  2.96it/s][A
 75%|███████▍  | 179/239 [01:01<00:20,  2.96it/s][A
 75%|███████▍  | 179/239 [01:01<00:20,  2.95it/s][A
 75%|███████▌  | 180/239 [01:01<00:19,  2.96it/s][A
 75%|███████▌  | 180/239 [01:01<00:19,  2.96it/s][A
 75%|███████▌  | 180/239 [01:01<00:19,  2.97it/s][A
 75%|███████▌  | 180/239 [01:01<00:19,  2.96it/s][A
 76%|███████▌  | 181/239 [01:02<00:19,  2.97it/s][A
 76%|███████▌  | 181/239 [01:02<00:19,  2.96it/s][A
 76%|███████▌  | 181/239 [01:02<00:19,  2.97it/s][A
 76%|███████▌  | 181/239 [01:02<00:19,  2.97it/s][A
 76%|███████▌  | 182/239 [01:02<00:19,  2.96it/s][A
 76%|███████▌  | 182/239 [01:02<00:19,  2.96it/s][A
 76%|███████▌  | 182/239 [01:02<00:19,  2.97it/s][A
 76%|███████▌  | 182/239 [01:02<00:19,  2.96it/s][A
 77%|███████▋  | 183/239 [01:02<00:18,  2.97it/s][A
 77%|███████▋  | 183/239 [01:02<00:18,  2.97it/s][A
 77%|███████▋  | 183/239 [01:02<00:18,  2.96it/s][A
 77%|███████▋  | 183/239 [01:02<00:18,  2.96it/s][A
 77%|███████▋  | 184/239 [01:03<00:18,  2.98it/s][A
 77%|███████▋  | 184/239 [01:03<00:18,  2.97it/s][A
 77%|███████▋  | 184/239 [01:03<00:18,  2.97it/s][A
 77%|███████▋  | 184/239 [01:03<00:18,  2.97it/s][A
 77%|███████▋  | 185/239 [01:03<00:18,  2.98it/s][A
 77%|███████▋  | 185/239 [01:03<00:18,  2.97it/s][A
 77%|███████▋  | 185/239 [01:03<00:18,  2.97it/s][A
 77%|███████▋  | 185/239 [01:03<00:18,  2.97it/s][A
 78%|███████▊  | 186/239 [01:03<00:17,  2.97it/s][A
 78%|███████▊  | 186/239 [01:03<00:17,  2.98it/s][A
 78%|███████▊  | 186/239 [01:03<00:17,  2.97it/s][A
 78%|███████▊  | 186/239 [01:03<00:17,  2.96it/s][A
 78%|███████▊  | 187/239 [01:04<00:17,  2.98it/s][A
 78%|███████▊  | 187/239 [01:04<00:17,  2.97it/s][A
 78%|███████▊  | 187/239 [01:04<00:17,  2.97it/s][A
 78%|███████▊  | 187/239 [01:04<00:17,  2.95it/s][A
 79%|███████▊  | 188/239 [01:04<00:17,  2.97it/s][A
 79%|███████▊  | 188/239 [01:04<00:17,  2.97it/s][A
 79%|███████▊  | 188/239 [01:04<00:17,  2.96it/s][A
 79%|███████▊  | 188/239 [01:04<00:17,  2.96it/s][A
 79%|███████▉  | 189/239 [01:04<00:16,  2.98it/s][A

 79%|███████▉  | 189/239 [01:04<00:16,  2.96it/s][A 79%|███████▉  | 189/239 [01:04<00:16,  2.96it/s][A
 79%|███████▉  | 189/239 [01:04<00:16,  2.96it/s][A

 79%|███████▉  | 190/239 [01:05<00:16,  2.96it/s][A 79%|███████▉  | 190/239 [01:05<00:16,  2.97it/s][A
 79%|███████▉  | 190/239 [01:05<00:16,  2.96it/s][A
 79%|███████▉  | 190/239 [01:05<00:16,  2.96it/s][A
 80%|███████▉  | 191/239 [01:05<00:16,  2.96it/s][A
 80%|███████▉  | 191/239 [01:05<00:16,  2.95it/s][A
 80%|███████▉  | 191/239 [01:05<00:16,  2.96it/s][A
 80%|███████▉  | 191/239 [01:05<00:16,  2.95it/s][A
 80%|████████  | 192/239 [01:05<00:15,  2.97it/s][A
 80%|████████  | 192/239 [01:05<00:15,  2.96it/s][A
 80%|████████  | 192/239 [01:05<00:15,  2.95it/s][A
 80%|████████  | 192/239 [01:05<00:15,  2.95it/s][A
 81%|████████  | 193/239 [01:06<00:15,  2.97it/s][A
 81%|████████  | 193/239 [01:06<00:15,  2.96it/s][A
 81%|████████  | 193/239 [01:06<00:15,  2.95it/s][A
 81%|████████  | 193/239 [01:06<00:15,  2.95it/s][A
 81%|████████  | 194/239 [01:06<00:15,  2.97it/s][A
 81%|████████  | 194/239 [01:06<00:15,  2.97it/s][A
 81%|████████  | 194/239 [01:06<00:15,  2.97it/s][A
 81%|████████  | 194/239 [01:06<00:15,  2.95it/s][A
 82%|████████▏ | 195/239 [01:06<00:14,  2.97it/s][A
 82%|████████▏ | 195/239 [01:06<00:14,  2.96it/s][A
 82%|████████▏ | 195/239 [01:06<00:14,  2.97it/s][A
 82%|████████▏ | 195/239 [01:06<00:14,  2.95it/s][A
 82%|████████▏ | 196/239 [01:07<00:14,  2.97it/s][A
 82%|████████▏ | 196/239 [01:07<00:14,  2.96it/s][A
 82%|████████▏ | 196/239 [01:07<00:14,  2.96it/s][A
 82%|████████▏ | 196/239 [01:07<00:14,  2.96it/s][A
 82%|████████▏ | 197/239 [01:07<00:14,  2.96it/s][A
 82%|████████▏ | 197/239 [01:07<00:14,  2.96it/s][A
 82%|████████▏ | 197/239 [01:07<00:14,  2.96it/s][A
 82%|████████▏ | 197/239 [01:07<00:14,  2.96it/s][A
 83%|████████▎ | 198/239 [01:07<00:13,  2.96it/s][A
 83%|████████▎ | 198/239 [01:07<00:13,  2.96it/s][A
 83%|████████▎ | 198/239 [01:07<00:13,  2.96it/s][A
 83%|████████▎ | 198/239 [01:07<00:13,  2.96it/s][A
 83%|████████▎ | 199/239 [01:08<00:13,  2.97it/s][A
 83%|████████▎ | 199/239 [01:08<00:13,  2.96it/s][A
 83%|████████▎ | 199/239 [01:08<00:13,  2.95it/s][A
 83%|████████▎ | 199/239 [01:08<00:13,  2.96it/s][A
 84%|████████▎ | 200/239 [01:08<00:13,  2.96it/s][A

 84%|████████▎ | 200/239 [01:08<00:13,  2.96it/s][A 84%|████████▎ | 200/239 [01:08<00:13,  2.95it/s][A
 84%|████████▎ | 200/239 [01:08<00:13,  2.96it/s][A
 84%|████████▍ | 201/239 [01:08<00:12,  2.96it/s][A
 84%|████████▍ | 201/239 [01:08<00:12,  2.96it/s][A
 84%|████████▍ | 201/239 [01:08<00:12,  2.96it/s][A
 84%|████████▍ | 201/239 [01:08<00:12,  2.96it/s][A
 85%|████████▍ | 202/239 [01:09<00:12,  2.97it/s][A
 85%|████████▍ | 202/239 [01:09<00:12,  2.96it/s][A
 85%|████████▍ | 202/239 [01:09<00:12,  2.96it/s][A
 85%|████████▍ | 202/239 [01:09<00:12,  2.96it/s][A
 85%|████████▍ | 203/239 [01:09<00:12,  2.96it/s][A
 85%|████████▍ | 203/239 [01:09<00:12,  2.97it/s][A
 85%|████████▍ | 203/239 [01:09<00:12,  2.95it/s][A
 85%|████████▍ | 203/239 [01:09<00:12,  2.95it/s][A
 85%|████████▌ | 204/239 [01:09<00:11,  2.96it/s][A
 85%|████████▌ | 204/239 [01:09<00:11,  2.96it/s][A
 85%|████████▌ | 204/239 [01:09<00:11,  2.96it/s][A
 85%|████████▌ | 204/239 [01:09<00:11,  2.95it/s][A
 86%|████████▌ | 205/239 [01:10<00:11,  2.96it/s][A
 86%|████████▌ | 205/239 [01:10<00:11,  2.96it/s][A
 86%|████████▌ | 205/239 [01:10<00:11,  2.97it/s][A
 86%|████████▌ | 205/239 [01:10<00:11,  2.96it/s][A
 86%|████████▌ | 206/239 [01:10<00:11,  2.98it/s][A
 86%|████████▌ | 206/239 [01:10<00:11,  2.94it/s][A
 86%|████████▌ | 206/239 [01:10<00:11,  2.95it/s][A
 86%|████████▌ | 206/239 [01:10<00:11,  2.95it/s][A
 87%|████████▋ | 207/239 [01:10<00:10,  2.97it/s][A
 87%|████████▋ | 207/239 [01:10<00:10,  2.95it/s][A
 87%|████████▋ | 207/239 [01:10<00:10,  2.94it/s][A
 87%|████████▋ | 207/239 [01:10<00:10,  2.95it/s][A
 87%|████████▋ | 208/239 [01:11<00:10,  2.96it/s][A
 87%|████████▋ | 208/239 [01:11<00:10,  2.95it/s][A
 87%|████████▋ | 208/239 [01:11<00:10,  2.95it/s][A
 87%|████████▋ | 208/239 [01:11<00:10,  2.95it/s][A

 87%|████████▋ | 209/239 [01:11<00:10,  2.97it/s][A 87%|████████▋ | 209/239 [01:11<00:10,  2.96it/s][A
 87%|████████▋ | 209/239 [01:11<00:10,  2.96it/s][A
 87%|████████▋ | 209/239 [01:11<00:10,  2.96it/s][A
 88%|████████▊ | 210/239 [01:11<00:09,  2.98it/s][A
 88%|████████▊ | 210/239 [01:11<00:09,  2.96it/s][A
 88%|████████▊ | 210/239 [01:11<00:09,  2.95it/s][A
 88%|████████▊ | 210/239 [01:11<00:09,  2.95it/s][A
 88%|████████▊ | 211/239 [01:12<00:09,  2.97it/s][A
 88%|████████▊ | 211/239 [01:12<00:09,  2.96it/s][A
 88%|████████▊ | 211/239 [01:12<00:09,  2.95it/s][A
 88%|████████▊ | 211/239 [01:12<00:09,  2.95it/s][A
 89%|████████▊ | 212/239 [01:12<00:09,  2.96it/s][A
 89%|████████▊ | 212/239 [01:12<00:09,  2.96it/s][A

 89%|████████▊ | 212/239 [01:12<00:09,  2.95it/s][A 89%|████████▊ | 212/239 [01:12<00:09,  2.94it/s][A
 89%|████████▉ | 213/239 [01:12<00:08,  2.97it/s][A
 89%|████████▉ | 213/239 [01:12<00:08,  2.96it/s][A
 89%|████████▉ | 213/239 [01:12<00:08,  2.96it/s][A
 89%|████████▉ | 213/239 [01:12<00:08,  2.95it/s][A
 90%|████████▉ | 214/239 [01:13<00:08,  2.96it/s][A
 90%|████████▉ | 214/239 [01:13<00:08,  2.97it/s][A
 90%|████████▉ | 214/239 [01:13<00:08,  2.96it/s][A
 90%|████████▉ | 214/239 [01:13<00:08,  2.96it/s][A
 90%|████████▉ | 215/239 [01:13<00:08,  2.98it/s][A
 90%|████████▉ | 215/239 [01:13<00:08,  2.95it/s][A
 90%|████████▉ | 215/239 [01:13<00:08,  2.96it/s][A
 90%|████████▉ | 215/239 [01:13<00:08,  2.95it/s][A
 90%|█████████ | 216/239 [01:13<00:07,  2.96it/s][A
 90%|█████████ | 216/239 [01:13<00:07,  2.97it/s][A
 90%|█████████ | 216/239 [01:13<00:07,  2.95it/s][A
 90%|█████████ | 216/239 [01:13<00:07,  2.95it/s][A
 91%|█████████ | 217/239 [01:14<00:07,  2.96it/s][A
 91%|█████████ | 217/239 [01:14<00:07,  2.96it/s][A
 91%|█████████ | 217/239 [01:14<00:07,  2.96it/s][A
 91%|█████████ | 217/239 [01:14<00:07,  2.95it/s][A
 91%|█████████ | 218/239 [01:14<00:07,  2.95it/s][A
 91%|█████████ | 218/239 [01:14<00:07,  2.96it/s][A
 91%|█████████ | 218/239 [01:14<00:07,  2.94it/s][A
 91%|█████████ | 218/239 [01:14<00:07,  2.95it/s][A
 92%|█████████▏| 219/239 [01:14<00:06,  2.95it/s][A
 92%|█████████▏| 219/239 [01:14<00:06,  2.95it/s][A
 92%|█████████▏| 219/239 [01:14<00:06,  2.95it/s][A
 92%|█████████▏| 219/239 [01:14<00:06,  2.94it/s][A
 92%|█████████▏| 220/239 [01:15<00:06,  2.97it/s][A
 92%|█████████▏| 220/239 [01:15<00:06,  2.95it/s][A
 92%|█████████▏| 220/239 [01:15<00:06,  2.94it/s][A
 92%|█████████▏| 220/239 [01:15<00:06,  2.94it/s][A
 92%|█████████▏| 221/239 [01:15<00:06,  2.97it/s][A
 92%|█████████▏| 221/239 [01:15<00:06,  2.95it/s][A
 92%|█████████▏| 221/239 [01:15<00:06,  2.95it/s][A
 92%|█████████▏| 221/239 [01:15<00:06,  2.94it/s][A
 93%|█████████▎| 222/239 [01:15<00:05,  2.97it/s][A
 93%|█████████▎| 222/239 [01:15<00:05,  2.97it/s][A
 93%|█████████▎| 222/239 [01:15<00:05,  2.95it/s][A
 93%|█████████▎| 222/239 [01:15<00:05,  2.95it/s][A
 93%|█████████▎| 223/239 [01:16<00:05,  2.97it/s][A
 93%|█████████▎| 223/239 [01:16<00:05,  2.97it/s][A
 93%|█████████▎| 223/239 [01:16<00:05,  2.95it/s][A
 93%|█████████▎| 223/239 [01:16<00:05,  2.96it/s][A
 94%|█████████▎| 224/239 [01:16<00:05,  2.97it/s][A
 94%|█████████▎| 224/239 [01:16<00:05,  2.96it/s][A
 94%|█████████▎| 224/239 [01:16<00:05,  2.97it/s][A
 94%|█████████▎| 224/239 [01:16<00:05,  2.96it/s][A
 94%|█████████▍| 225/239 [01:16<00:04,  2.97it/s][A
 94%|█████████▍| 225/239 [01:16<00:04,  2.98it/s][A
 94%|█████████▍| 225/239 [01:16<00:04,  2.97it/s][A
 94%|█████████▍| 225/239 [01:16<00:04,  2.95it/s][A
 95%|█████████▍| 226/239 [01:17<00:04,  2.98it/s][A
 95%|█████████▍| 226/239 [01:17<00:04,  2.97it/s][A
 95%|█████████▍| 226/239 [01:17<00:04,  2.96it/s][A
 95%|█████████▍| 226/239 [01:17<00:04,  2.97it/s][A
 95%|█████████▍| 227/239 [01:17<00:04,  2.97it/s][A
 95%|█████████▍| 227/239 [01:17<00:04,  2.97it/s][A
 95%|█████████▍| 227/239 [01:17<00:04,  2.97it/s][A
 95%|█████████▍| 227/239 [01:17<00:04,  2.96it/s][A
 95%|█████████▌| 228/239 [01:17<00:03,  2.97it/s][A
 95%|█████████▌| 228/239 [01:17<00:03,  2.96it/s][A
 95%|█████████▌| 228/239 [01:17<00:03,  2.96it/s][A
 95%|█████████▌| 228/239 [01:17<00:03,  2.96it/s][A
 96%|█████████▌| 229/239 [01:18<00:03,  2.96it/s][A
 96%|█████████▌| 229/239 [01:18<00:03,  2.95it/s][A
 96%|█████████▌| 229/239 [01:18<00:03,  2.96it/s][A
 96%|█████████▌| 229/239 [01:18<00:03,  2.95it/s][A
 96%|█████████▌| 230/239 [01:18<00:03,  2.95it/s][A
 96%|█████████▌| 230/239 [01:18<00:03,  2.94it/s][A
 96%|█████████▌| 230/239 [01:18<00:03,  2.95it/s][A
 96%|█████████▌| 230/239 [01:18<00:03,  2.94it/s][A
 97%|█████████▋| 231/239 [01:18<00:02,  2.95it/s][A
 97%|█████████▋| 231/239 [01:18<00:02,  2.95it/s][A
 97%|█████████▋| 231/239 [01:18<00:02,  2.95it/s][A
 97%|█████████▋| 231/239 [01:18<00:02,  2.95it/s][A
 97%|█████████▋| 232/239 [01:19<00:02,  2.96it/s][A
 97%|█████████▋| 232/239 [01:19<00:02,  2.96it/s][A
 97%|█████████▋| 232/239 [01:19<00:02,  2.96it/s][A
 97%|█████████▋| 232/239 [01:19<00:02,  2.96it/s][A
 97%|█████████▋| 233/239 [01:19<00:02,  2.97it/s][A
 97%|█████████▋| 233/239 [01:19<00:02,  2.96it/s][A
 97%|█████████▋| 233/239 [01:19<00:02,  2.96it/s][A
 97%|█████████▋| 233/239 [01:19<00:02,  2.96it/s][A

 98%|█████████▊| 234/239 [01:20<00:01,  2.96it/s][A 98%|█████████▊| 234/239 [01:19<00:01,  2.96it/s][A
 98%|█████████▊| 234/239 [01:19<00:01,  2.96it/s][A
 98%|█████████▊| 234/239 [01:20<00:01,  2.95it/s][A
 98%|█████████▊| 235/239 [01:20<00:01,  2.97it/s][A
 98%|█████████▊| 235/239 [01:20<00:01,  2.95it/s][A
 98%|█████████▊| 235/239 [01:20<00:01,  2.97it/s][A
 98%|█████████▊| 235/239 [01:20<00:01,  2.97it/s][A

 99%|█████████▊| 236/239 [01:20<00:01,  2.95it/s][A 99%|█████████▊| 236/239 [01:20<00:01,  2.97it/s][A
 99%|█████████▊| 236/239 [01:20<00:01,  2.96it/s][A
 99%|█████████▊| 236/239 [01:20<00:01,  2.94it/s][A
 99%|█████████▉| 237/239 [01:20<00:00,  2.97it/s][A
 99%|█████████▉| 237/239 [01:21<00:00,  2.98it/s][A
 99%|█████████▉| 237/239 [01:21<00:00,  2.96it/s][A
 99%|█████████▉| 237/239 [01:20<00:00,  2.96it/s][A
100%|█████████▉| 238/239 [01:21<00:00,  2.98it/s][A
100%|█████████▉| 238/239 [01:21<00:00,  2.98it/s][A
100%|█████████▉| 238/239 [01:21<00:00,  2.96it/s][A
100%|█████████▉| 238/239 [01:21<00:00,  2.96it/s][A
100%|██████████| 239/239 [01:21<00:00,  2.98it/s][A100%|██████████| 239/239 [01:21<00:00,  2.93it/s]

100%|██████████| 239/239 [01:21<00:00,  2.97it/s][A100%|██████████| 239/239 [01:21<00:00,  2.93it/s]

100%|██████████| 239/239 [01:21<00:00,  2.97it/s][A100%|██████████| 239/239 [01:21<00:00,  2.93it/s]

100%|██████████| 239/239 [01:21<00:00,  2.96it/s][A100%|██████████| 239/239 [01:21<00:00,  2.93it/s]

  0%|          | 0/39 [00:00<?, ?it/s][AValidation on batches...

  0%|          | 0/39 [00:00<?, ?it/s][A
  0%|          | 0/39 [00:00<?, ?it/s][A
  0%|          | 0/39 [00:00<?, ?it/s][A
  3%|▎         | 1/39 [00:00<00:12,  3.15it/s][A


  3%|▎         | 1/39 [00:01<00:50,  1.32s/it][A  3%|▎         | 1/39 [00:01<00:48,  1.27s/it][A  3%|▎         | 1/39 [00:01<00:50,  1.32s/it][A
  5%|▌         | 2/39 [00:01<00:27,  1.33it/s][A


 10%|█         | 4/39 [00:01<00:10,  3.46it/s] 10%|█         | 4/39 [00:01<00:09,  3.56it/s][A[A 10%|█         | 4/39 [00:01<00:10,  3.46it/s][A
 13%|█▎        | 5/39 [00:01<00:08,  4.04it/s][A


 18%|█▊        | 7/39 [00:01<00:05,  6.26it/s][A 18%|█▊        | 7/39 [00:01<00:05,  6.26it/s][A 18%|█▊        | 7/39 [00:01<00:04,  6.42it/s][A
 21%|██        | 8/39 [00:01<00:04,  6.81it/s][A



 26%|██▌       | 10/39 [00:01<00:03,  8.86it/s] 26%|██▌       | 10/39 [00:01<00:03,  9.04it/s] 26%|██▌       | 10/39 [00:01<00:03,  8.59it/s][A[A[A 26%|██▌       | 10/39 [00:01<00:03,  8.87it/s][A



 33%|███▎      | 13/39 [00:01<00:02, 11.61it/s][A 33%|███▎      | 13/39 [00:01<00:02, 11.43it/s] 33%|███▎      | 13/39 [00:01<00:02, 11.39it/s][A[A 33%|███▎      | 13/39 [00:01<00:02, 11.43it/s][A



 41%|████      | 16/39 [00:02<00:01, 13.62it/s][A 41%|████      | 16/39 [00:02<00:01, 13.61it/s][A 41%|████      | 16/39 [00:02<00:01, 13.70it/s][A 41%|████      | 16/39 [00:02<00:01, 13.78it/s][A



 49%|████▊     | 19/39 [00:02<00:01, 15.69it/s] 49%|████▊     | 19/39 [00:02<00:01, 15.54it/s][A[A 49%|████▊     | 19/39 [00:02<00:01, 15.69it/s][A 49%|████▊     | 19/39 [00:02<00:01, 15.55it/s][A



 56%|█████▋    | 22/39 [00:02<00:01, 16.81it/s] 56%|█████▋    | 22/39 [00:02<00:01, 16.95it/s][A[A 56%|█████▋    | 22/39 [00:02<00:01, 16.92it/s][A 56%|█████▋    | 22/39 [00:02<00:01, 16.81it/s][A



 64%|██████▍   | 25/39 [00:02<00:00, 18.00it/s] 64%|██████▍   | 25/39 [00:02<00:00, 18.09it/s][A[A 64%|██████▍   | 25/39 [00:02<00:00, 18.13it/s][A 64%|██████▍   | 25/39 [00:02<00:00, 18.01it/s][A



 72%|███████▏  | 28/39 [00:02<00:00, 18.92it/s][A 72%|███████▏  | 28/39 [00:02<00:00, 19.02it/s] 72%|███████▏  | 28/39 [00:02<00:00, 18.98it/s][A[A 72%|███████▏  | 28/39 [00:02<00:00, 18.92it/s][A



 79%|███████▉  | 31/39 [00:02<00:00, 19.60it/s][A 79%|███████▉  | 31/39 [00:02<00:00, 19.68it/s] 79%|███████▉  | 31/39 [00:02<00:00, 19.65it/s][A[A 79%|███████▉  | 31/39 [00:02<00:00, 19.60it/s][A



 87%|████████▋ | 34/39 [00:02<00:00, 20.09it/s][A 87%|████████▋ | 34/39 [00:02<00:00, 20.09it/s] 87%|████████▋ | 34/39 [00:02<00:00, 20.15it/s][A[A 87%|████████▋ | 34/39 [00:02<00:00, 20.12it/s][A



 95%|█████████▍| 37/39 [00:02<00:00, 20.48it/s] 95%|█████████▍| 37/39 [00:03<00:00, 20.45it/s] 95%|█████████▍| 37/39 [00:03<00:00, 20.50it/s][A[A[A 95%|█████████▍| 37/39 [00:03<00:00, 20.45it/s][A100%|██████████| 39/39 [00:03<00:00, 12.44it/s]100%|██████████| 39/39 [00:03<00:00, 12.44it/s]

100%|██████████| 39/39 [00:03<00:00, 12.63it/s]
100%|██████████| 39/39 [00:03<00:00, 12.45it/s]
 67%|██████▋   | 4/6 [05:44<02:52, 86.02s/it]
  0%|          | 0/239 [00:00<?, ?it/s][A 67%|██████▋   | 4/6 [05:44<02:52, 86.07s/it] 67%|██████▋   | 4/6 [05:44<02:52, 86.07s/it]Training on batches...
 67%|██████▋   | 4/6 [05:44<02:52, 86.07s/it]
  0%|          | 0/239 [00:00<?, ?it/s][A
  0%|          | 0/239 [00:00<?, ?it/s][A
  0%|          | 0/239 [00:00<?, ?it/s][A
  0%|          | 1/239 [00:00<03:24,  1.17it/s][A
