The module torch.distributed.launch is deprecated and going to be removed in future.Migrate to torch.distributed.run
INFO:torch.distributed.launcher.api:Starting elastic_operator with launch configs:
  entrypoint       : example.py
  min_nodes        : 1
  max_nodes        : 1
  nproc_per_node   : 4
  run_id           : none
  rdzv_backend     : static
  rdzv_endpoint    : 127.0.0.1:29500
  rdzv_configs     : {'rank': 0, 'timeout': 900}
  max_restarts     : 3
  monitor_interval : 5
  log_dir          : None
  metrics_cfg      : {}

INFO:torch.distributed.elastic.agent.server.local_elastic_agent:log directory set to: /tmp/torchelastic_g8elliky/none_sgt73kd3
INFO:torch.distributed.elastic.agent.server.api:[default] starting workers for entrypoint: python3.6
INFO:torch.distributed.elastic.agent.server.api:[default] Rendezvous'ing worker group
/home/ubuntu/finBERT/venv/lib/python3.6/site-packages/torch/distributed/elastic/utils/store.py:53: FutureWarning: This is an experimental API and will be changed in future.
  "This is an experimental API and will be changed in future.", FutureWarning
INFO:torch.distributed.elastic.agent.server.api:[default] Rendezvous complete for workers. Result:
  restart_count=0
  master_addr=127.0.0.1
  master_port=29500
  group_rank=0
  group_world_size=1
  local_ranks=[0, 1, 2, 3]
  role_ranks=[0, 1, 2, 3]
  global_ranks=[0, 1, 2, 3]
  role_world_sizes=[4, 4, 4, 4]
  global_world_sizes=[4, 4, 4, 4]

INFO:torch.distributed.elastic.agent.server.api:[default] Starting worker group
INFO:torch.distributed.elastic.multiprocessing:Setting worker0 reply file to: /tmp/torchelastic_g8elliky/none_sgt73kd3/attempt_0/0/error.json
INFO:torch.distributed.elastic.multiprocessing:Setting worker1 reply file to: /tmp/torchelastic_g8elliky/none_sgt73kd3/attempt_0/1/error.json
INFO:torch.distributed.elastic.multiprocessing:Setting worker2 reply file to: /tmp/torchelastic_g8elliky/none_sgt73kd3/attempt_0/2/error.json
INFO:torch.distributed.elastic.multiprocessing:Setting worker3 reply file to: /tmp/torchelastic_g8elliky/none_sgt73kd3/attempt_0/3/error.json
>-*-*-*-*-*-*-<
LR: 5e-05, WD: 0.001, Seed: 160800, BS: 4, Max Length: 60, Gradual Unfreeze: False, Discriminative Finetuning: False, Weight: None, Use Smaller Vocab: False, Accumulation Steps: 1
>-*-*-*-*-*-*-<
Some weights of GPT2ForSequenceClassification were not initialized from the model checkpoint at gpt2-xl and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of GPT2ForSequenceClassification were not initialized from the model checkpoint at gpt2-xl and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of GPT2ForSequenceClassification were not initialized from the model checkpoint at gpt2-xl and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of GPT2ForSequenceClassification were not initialized from the model checkpoint at gpt2-xl and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
   0%|          | 0/6 [00:00<?, ?it/s]   0%|          | 0/6 [00:00<?, ?it/s]   0%|          | 0/6 [00:00<?, ?it/s]Training on batches...

   0%|          | 0/239 [00:00<?, ?it/s][A
   0%|          | 0/239 [00:00<?, ?it/s][A
   0%|          | 0/239 [00:00<?, ?it/s][A   0%|          | 0/6 [00:00<?, ?it/s]
   0%|          | 0/239 [00:00<?, ?it/s][Aexample.py:225: FutureWarning: Non-finite norm encountered in torch.nn.utils.clip_grad_norm_; continuing anyway. Note that the default behavior will change in a future release to error out if a non-finite total norm is encountered. At that point, setting error_if_nonfinite=false will be required to retain the old behavior.
  torch.nn.utils.clip_grad_norm_(model.parameters(), 1.0)
example.py:225: FutureWarning: Non-finite norm encountered in torch.nn.utils.clip_grad_norm_; continuing anyway. Note that the default behavior will change in a future release to error out if a non-finite total norm is encountered. At that point, setting error_if_nonfinite=false will be required to retain the old behavior.
  torch.nn.utils.clip_grad_norm_(model.parameters(), 1.0)
example.py:225: FutureWarning: Non-finite norm encountered in torch.nn.utils.clip_grad_norm_; continuing anyway. Note that the default behavior will change in a future release to error out if a non-finite total norm is encountered. At that point, setting error_if_nonfinite=false will be required to retain the old behavior.
  torch.nn.utils.clip_grad_norm_(model.parameters(), 1.0)
example.py:225: FutureWarning: Non-finite norm encountered in torch.nn.utils.clip_grad_norm_; continuing anyway. Note that the default behavior will change in a future release to error out if a non-finite total norm is encountered. At that point, setting error_if_nonfinite=false will be required to retain the old behavior.
  torch.nn.utils.clip_grad_norm_(model.parameters(), 1.0)

   0%|          | 1/239 [00:01<05:00,  1.26s/it][A
 91%|█████████ | 218/239 [01:18<00:07,  2.79it/s][A

 92%|█████████▏| 219/239 [01:18<00:07,  2.80it/s][A 92%|█████████▏| 219/239 [01:18<00:07,  2.80it/s][A
 92%|█████████▏| 219/239 [01:18<00:07,  2.80it/s][A
 92%|█████████▏| 219/239 [01:18<00:07,  2.80it/s][A


 92%|█████████▏| 220/239 [01:19<00:06,  2.80it/s][A 92%|█████████▏| 220/239 [01:19<00:06,  2.80it/s][A 92%|█████████▏| 220/239 [01:19<00:06,  2.80it/s][A
 92%|█████████▏| 220/239 [01:19<00:06,  2.80it/s][A

 92%|█████████▏| 221/239 [01:19<00:06,  2.79it/s][A 92%|█████████▏| 221/239 [01:19<00:06,  2.79it/s][A
 92%|█████████▏| 221/239 [01:19<00:06,  2.79it/s][A
 92%|█████████▏| 221/239 [01:19<00:06,  2.79it/s][A

 93%|█████████▎| 222/239 [01:20<00:06,  2.79it/s][A 93%|█████████▎| 222/239 [01:19<00:06,  2.79it/s][A
 93%|█████████▎| 222/239 [01:19<00:06,  2.79it/s][A
 93%|█████████▎| 222/239 [01:20<00:06,  2.79it/s][A


 93%|█████████▎| 223/239 [01:20<00:05,  2.80it/s][A 93%|█████████▎| 223/239 [01:20<00:05,  2.80it/s] 93%|█████████▎| 223/239 [01:20<00:05,  2.80it/s][A[A
 93%|█████████▎| 223/239 [01:20<00:05,  2.80it/s][A


 94%|█████████▎| 224/239 [01:20<00:05,  2.80it/s] 94%|█████████▎| 224/239 [01:20<00:05,  2.80it/s][A[A 94%|█████████▎| 224/239 [01:20<00:05,  2.80it/s][A
 94%|█████████▎| 224/239 [01:20<00:05,  2.80it/s][A

 94%|█████████▍| 225/239 [01:21<00:05,  2.80it/s][A 94%|█████████▍| 225/239 [01:21<00:05,  2.80it/s][A
 94%|█████████▍| 225/239 [01:21<00:05,  2.80it/s][A
 94%|█████████▍| 225/239 [01:21<00:05,  2.80it/s][A

 95%|█████████▍| 226/239 [01:21<00:04,  2.80it/s][A
 95%|█████████▍| 226/239 [01:21<00:04,  2.80it/s][A 95%|█████████▍| 226/239 [01:21<00:04,  2.80it/s][A
 95%|█████████▍| 226/239 [01:21<00:04,  2.80it/s][A


 95%|█████████▍| 227/239 [01:21<00:04,  2.79it/s][A 95%|█████████▍| 227/239 [01:21<00:04,  2.79it/s] 95%|█████████▍| 227/239 [01:21<00:04,  2.79it/s][A[A
 95%|█████████▍| 227/239 [01:21<00:04,  2.79it/s][A

 95%|█████████▌| 228/239 [01:22<00:03,  2.80it/s][A
 95%|█████████▌| 228/239 [01:22<00:03,  2.80it/s][A 95%|█████████▌| 228/239 [01:22<00:03,  2.80it/s][A
 95%|█████████▌| 228/239 [01:22<00:03,  2.80it/s][A


 96%|█████████▌| 229/239 [01:22<00:03,  2.80it/s][A 96%|█████████▌| 229/239 [01:22<00:03,  2.80it/s][A 96%|█████████▌| 229/239 [01:22<00:03,  2.80it/s][A
 96%|█████████▌| 229/239 [01:22<00:03,  2.80it/s][A

 96%|█████████▌| 230/239 [01:22<00:03,  2.79it/s][A 96%|█████████▌| 230/239 [01:22<00:03,  2.79it/s][A
 96%|█████████▌| 230/239 [01:22<00:03,  2.79it/s][A
 96%|█████████▌| 230/239 [01:22<00:03,  2.79it/s][A


 97%|█████████▋| 231/239 [01:23<00:02,  2.78it/s][A 97%|█████████▋| 231/239 [01:23<00:02,  2.78it/s][A 97%|█████████▋| 231/239 [01:23<00:02,  2.78it/s][A
 97%|█████████▋| 231/239 [01:23<00:02,  2.78it/s][A

 97%|█████████▋| 232/239 [01:23<00:02,  2.79it/s][A 97%|█████████▋| 232/239 [01:23<00:02,  2.79it/s][A
 97%|█████████▋| 232/239 [01:23<00:02,  2.79it/s][A
 97%|█████████▋| 232/239 [01:23<00:02,  2.79it/s][A

 97%|█████████▋| 233/239 [01:23<00:02,  2.79it/s][A
 97%|█████████▋| 233/239 [01:23<00:02,  2.79it/s][A 97%|█████████▋| 233/239 [01:23<00:02,  2.79it/s][A
 97%|█████████▋| 233/239 [01:23<00:02,  2.79it/s][A
 98%|█████████▊| 234/239 [01:24<00:01,  2.79it/s][A

 98%|█████████▊| 234/239 [01:24<00:01,  2.79it/s][A 98%|█████████▊| 234/239 [01:24<00:01,  2.79it/s][A
 98%|█████████▊| 234/239 [01:24<00:01,  2.79it/s][A


 98%|█████████▊| 235/239 [01:24<00:01,  2.79it/s][A 98%|█████████▊| 235/239 [01:24<00:01,  2.79it/s] 98%|█████████▊| 235/239 [01:24<00:01,  2.79it/s][A[A
 98%|█████████▊| 235/239 [01:24<00:01,  2.79it/s][A

 99%|█████████▊| 236/239 [01:24<00:01,  2.79it/s] 99%|█████████▊| 236/239 [01:25<00:01,  2.79it/s][A[A
 99%|█████████▊| 236/239 [01:24<00:01,  2.79it/s][A
 99%|█████████▊| 236/239 [01:25<00:01,  2.79it/s][A
 99%|█████████▉| 237/239 [01:25<00:00,  2.80it/s][A

 99%|█████████▉| 237/239 [01:25<00:00,  2.80it/s][A 99%|█████████▉| 237/239 [01:25<00:00,  2.80it/s][A
 99%|█████████▉| 237/239 [01:25<00:00,  2.80it/s][A


100%|█████████▉| 238/239 [01:25<00:00,  2.80it/s][A100%|█████████▉| 238/239 [01:25<00:00,  2.80it/s][A100%|█████████▉| 238/239 [01:25<00:00,  2.80it/s][A
100%|█████████▉| 238/239 [01:25<00:00,  2.80it/s][A
100%|██████████| 239/239 [01:26<00:00,  2.81it/s][A

100%|██████████| 239/239 [01:26<00:00,  2.78it/s]
100%|██████████| 239/239 [01:26<00:00,  2.81it/s]100%|██████████| 239/239 [01:26<00:00,  2.81it/s][A[A100%|██████████| 239/239 [01:26<00:00,  2.78it/s]100%|██████████| 239/239 [01:26<00:00,  2.78it/s]


100%|██████████| 239/239 [01:26<00:00,  2.81it/s][A100%|██████████| 239/239 [01:26<00:00,  2.78it/s]
Validation on batches...

  0%|          | 0/39 [00:00<?, ?it/s][A
  0%|          | 0/39 [00:00<?, ?it/s][A
  0%|          | 0/39 [00:00<?, ?it/s][A
  0%|          | 0/39 [00:00<?, ?it/s][A
  3%|▎         | 1/39 [00:00<00:09,  4.19it/s][A


  3%|▎         | 1/39 [00:01<00:47,  1.25s/it][A  3%|▎         | 1/39 [00:01<00:52,  1.39s/it][A  3%|▎         | 1/39 [00:01<00:51,  1.35s/it][A
  5%|▌         | 2/39 [00:01<00:26,  1.38it/s][A


  8%|▊         | 3/39 [00:01<00:14,  2.43it/s][A  8%|▊         | 3/39 [00:01<00:13,  2.68it/s][A  8%|▊         | 3/39 [00:01<00:14,  2.50it/s][A
 10%|█         | 4/39 [00:01<00:10,  3.21it/s][A


 13%|█▎        | 5/39 [00:01<00:07,  4.73it/s] 13%|█▎        | 5/39 [00:01<00:07,  4.35it/s][A[A 13%|█▎        | 5/39 [00:01<00:07,  4.46it/s][A
 15%|█▌        | 6/39 [00:01<00:06,  5.09it/s][A


 18%|█▊        | 7/39 [00:01<00:04,  6.63it/s][A 18%|█▊        | 7/39 [00:01<00:05,  6.20it/s][A 18%|█▊        | 7/39 [00:01<00:05,  6.32it/s][A
 21%|██        | 8/39 [00:01<00:04,  7.09it/s][A


 23%|██▎       | 9/39 [00:01<00:03,  8.64it/s][A 23%|██▎       | 9/39 [00:01<00:03,  8.17it/s][A 23%|██▎       | 9/39 [00:01<00:03,  8.30it/s][A
 26%|██▌       | 10/39 [00:01<00:03,  9.03it/s][A


 28%|██▊       | 11/39 [00:01<00:02, 10.44it/s][A 28%|██▊       | 11/39 [00:02<00:02,  9.99it/s][A 28%|██▊       | 11/39 [00:01<00:02, 10.12it/s][A
 31%|███       | 12/39 [00:01<00:02, 10.78it/s][A


 33%|███▎      | 13/39 [00:01<00:02, 12.03it/s][A 33%|███▎      | 13/39 [00:02<00:02, 11.63it/s][A 33%|███▎      | 13/39 [00:02<00:02, 11.74it/s][A
 36%|███▌      | 14/39 [00:02<00:02, 12.31it/s][A


 38%|███▊      | 15/39 [00:02<00:01, 13.34it/s] 38%|███▊      | 15/39 [00:02<00:01, 13.00it/s][A[A 38%|███▊      | 15/39 [00:02<00:01, 13.10it/s][A
 41%|████      | 16/39 [00:02<00:01, 13.56it/s][A


 44%|████▎     | 17/39 [00:02<00:01, 14.36it/s][A 44%|████▎     | 17/39 [00:02<00:01, 14.09it/s][A 44%|████▎     | 17/39 [00:02<00:01, 14.17it/s][A
 46%|████▌     | 18/39 [00:02<00:01, 14.48it/s][A


 49%|████▊     | 19/39 [00:02<00:01, 15.05it/s][A 49%|████▊     | 19/39 [00:02<00:01, 14.85it/s][A 49%|████▊     | 19/39 [00:02<00:01, 14.91it/s][A
 51%|█████▏    | 20/39 [00:02<00:01, 15.18it/s][A


 54%|█████▍    | 21/39 [00:02<00:01, 15.66it/s] 54%|█████▍    | 21/39 [00:02<00:01, 15.51it/s][A[A 54%|█████▍    | 21/39 [00:02<00:01, 15.55it/s][A
 56%|█████▋    | 22/39 [00:02<00:01, 15.73it/s][A


 59%|█████▉    | 23/39 [00:02<00:00, 16.09it/s][A 59%|█████▉    | 23/39 [00:02<00:01, 15.97it/s][A 59%|█████▉    | 23/39 [00:02<00:00, 16.00it/s][A
 62%|██████▏   | 24/39 [00:02<00:00, 16.16it/s][A


 64%|██████▍   | 25/39 [00:02<00:00, 16.43it/s][A 64%|██████▍   | 25/39 [00:02<00:00, 16.34it/s][A 64%|██████▍   | 25/39 [00:02<00:00, 16.37it/s][A
 67%|██████▋   | 26/39 [00:02<00:00, 16.47it/s][A


 69%|██████▉   | 27/39 [00:02<00:00, 16.63it/s][A 69%|██████▉   | 27/39 [00:02<00:00, 16.57it/s][A 69%|██████▉   | 27/39 [00:02<00:00, 16.59it/s][A
 72%|███████▏  | 28/39 [00:02<00:00, 16.65it/s][A


 74%|███████▍  | 29/39 [00:02<00:00, 16.78it/s][A 74%|███████▍  | 29/39 [00:03<00:00, 16.74it/s][A 74%|███████▍  | 29/39 [00:03<00:00, 16.75it/s][A
 77%|███████▋  | 30/39 [00:02<00:00, 16.76it/s][A

 79%|███████▉  | 31/39 [00:03<00:00, 16.88it/s] 79%|███████▉  | 31/39 [00:03<00:00, 16.85it/s][A[A
 79%|███████▉  | 31/39 [00:03<00:00, 16.86it/s][A
 82%|████████▏ | 32/39 [00:03<00:00, 16.89it/s][A


 85%|████████▍ | 33/39 [00:03<00:00, 16.98it/s][A 85%|████████▍ | 33/39 [00:03<00:00, 16.96it/s][A 85%|████████▍ | 33/39 [00:03<00:00, 16.96it/s][A
 87%|████████▋ | 34/39 [00:03<00:00, 17.00it/s][A


 90%|████████▉ | 35/39 [00:03<00:00, 16.99it/s] 90%|████████▉ | 35/39 [00:03<00:00, 16.97it/s][A[A 90%|████████▉ | 35/39 [00:03<00:00, 16.98it/s][A
 92%|█████████▏| 36/39 [00:03<00:00, 16.98it/s][A

 95%|█████████▍| 37/39 [00:03<00:00, 16.99it/s][A 95%|█████████▍| 37/39 [00:03<00:00, 16.98it/s][A
 95%|█████████▍| 37/39 [00:03<00:00, 16.99it/s][A
 97%|█████████▋| 38/39 [00:03<00:00, 16.97it/s][A


100%|██████████| 39/39 [00:03<00:00, 17.00it/s]100%|██████████| 39/39 [00:03<00:00, 17.01it/s][A[A100%|██████████| 39/39 [00:03<00:00, 11.14it/s]
100%|██████████| 39/39 [00:03<00:00, 11.13it/s]100%|██████████| 39/39 [00:03<00:00, 10.69it/s]100%|██████████| 39/39 [00:03<00:00, 17.00it/s]

[A100%|██████████| 39/39 [00:03<00:00, 10.82it/s]
 50%|█████     | 3/6 [04:31<04:31, 90.50s/it]
  0%|          | 0/239 [00:00<?, ?it/s][A 50%|█████     | 3/6 [04:31<04:31, 90.53s/it]Training on batches...
 50%|█████     | 3/6 [04:31<04:31, 90.51s/it]
  0%|          | 0/239 [00:00<?, ?it/s][A
  0%|          | 0/239 [00:00<?, ?it/s][A 50%|█████     | 3/6 [04:31<04:31, 90.51s/it]
  0%|          | 0/239 [00:00<?, ?it/s][A
  0%|          | 1/239 [00:00<03:56,  1.00it/s][A
  0%|          | 1/239 [00:00<03:56,  1.01it/s][A
  0%|          | 1/239 [00:00<03:53,  1.02it/s][A
  0%|          | 1/239 [00:01<04:05,  1.03s/it][A
  1%|          | 2/239 [00:01<02:36,  1.52it/s][A
  1%|          | 2/239 [00:01<02:38,  1.49it/s][A
  1%|          | 2/239 [00:01<02:36,  1.52it/s][A
  1%|          | 2/239 [00:01<02:35,  1.52it/s][A

  1%|▏         | 3/239 [00:01<02:02,  1.93it/s][A  1%|▏         | 3/239 [00:01<02:03,  1.91it/s][A
  1%|▏         | 3/239 [00:01<02:04,  1.89it/s][A
  1%|▏         | 3/239 [00:01<02:04,  1.90it/s][A
  2%|▏         | 4/239 [00:02<01:47,  2.18it/s][A
  2%|▏         | 4/239 [00:02<01:48,  2.17it/s][A
  2%|▏         | 4/239 [00:02<01:46,  2.20it/s][A
  2%|▏         | 4/239 [00:02<01:48,  2.17it/s][A

  2%|▏         | 5/239 [00:02<01:38,  2.37it/s][A  2%|▏         | 5/239 [00:02<01:39,  2.36it/s][A
  2%|▏         | 5/239 [00:02<01:39,  2.35it/s][A
  2%|▏         | 5/239 [00:02<01:39,  2.35it/s][A
  3%|▎         | 6/239 [00:02<01:33,  2.50it/s][A
  3%|▎         | 6/239 [00:02<01:33,  2.48it/s][A
  3%|▎         | 6/239 [00:02<01:33,  2.49it/s][A
  3%|▎         | 6/239 [00:02<01:33,  2.49it/s][A
  3%|▎         | 7/239 [00:03<01:30,  2.56it/s][A
  3%|▎         | 7/239 [00:03<01:31,  2.55it/s][A
  3%|▎         | 7/239 [00:03<01:30,  2.55it/s][A
  3%|▎         | 7/239 [00:03<01:31,  2.55it/s][A

  3%|▎         | 8/239 [00:03<01:28,  2.61it/s][A  3%|▎         | 8/239 [00:03<01:28,  2.62it/s][A
  3%|▎         | 8/239 [00:03<01:28,  2.61it/s][A
  3%|▎         | 8/239 [00:03<01:28,  2.61it/s][A
  4%|▍         | 9/239 [00:03<01:26,  2.67it/s][A
  4%|▍         | 9/239 [00:03<01:25,  2.68it/s][A
  4%|▍         | 9/239 [00:03<01:26,  2.67it/s][A
  4%|▍         | 9/239 [00:03<01:26,  2.67it/s][A
  4%|▍         | 10/239 [00:04<01:24,  2.70it/s][A

  4%|▍         | 10/239 [00:04<01:24,  2.71it/s]  4%|▍         | 10/239 [00:04<01:24,  2.70it/s][A[A
  4%|▍         | 10/239 [00:04<01:24,  2.70it/s][A

  5%|▍         | 11/239 [00:04<01:23,  2.74it/s]  5%|▍         | 11/239 [00:04<01:23,  2.74it/s][A[A
  5%|▍         | 11/239 [00:04<01:23,  2.74it/s][A
  5%|▍         | 11/239 [00:04<01:23,  2.73it/s][A


  5%|▌         | 12/239 [00:05<01:22,  2.75it/s][A  5%|▌         | 12/239 [00:05<01:22,  2.75it/s]  5%|▌         | 12/239 [00:05<01:22,  2.75it/s][A[A
  5%|▌         | 12/239 [00:05<01:22,  2.75it/s][A


  5%|▌         | 13/239 [00:05<01:21,  2.77it/s][A  5%|▌         | 13/239 [00:05<01:21,  2.77it/s]  5%|▌         | 13/239 [00:05<01:21,  2.77it/s][A[A
  5%|▌         | 13/239 [00:05<01:21,  2.77it/s][A
  6%|▌         | 14/239 [00:05<01:21,  2.77it/s][A
  6%|▌         | 14/239 [00:05<01:21,  2.77it/s][A
  6%|▌         | 14/239 [00:05<01:21,  2.75it/s][A
  6%|▌         | 14/239 [00:05<01:21,  2.77it/s][A


  6%|▋         | 15/239 [00:06<01:20,  2.78it/s][A  6%|▋         | 15/239 [00:06<01:20,  2.78it/s]  6%|▋         | 15/239 [00:06<01:20,  2.78it/s][A[A
  6%|▋         | 15/239 [00:06<01:20,  2.77it/s][A
  7%|▋         | 16/239 [00:06<01:20,  2.78it/s][A

  7%|▋         | 16/239 [00:06<01:20,  2.79it/s][A  7%|▋         | 16/239 [00:06<01:20,  2.78it/s][A
  7%|▋         | 16/239 [00:06<01:20,  2.78it/s][A

  7%|▋         | 17/239 [00:06<01:19,  2.79it/s]  7%|▋         | 17/239 [00:06<01:19,  2.79it/s][A[A
  7%|▋         | 17/239 [00:06<01:19,  2.79it/s][A
  7%|▋         | 17/239 [00:06<01:19,  2.79it/s][A


  8%|▊         | 18/239 [00:07<01:19,  2.79it/s][A  8%|▊         | 18/239 [00:07<01:19,  2.79it/s]  8%|▊         | 18/239 [00:07<01:19,  2.79it/s][A[A
  8%|▊         | 18/239 [00:07<01:19,  2.79it/s][A

  8%|▊         | 19/239 [00:07<01:18,  2.79it/s][A
  8%|▊         | 19/239 [00:07<01:18,  2.79it/s][A  8%|▊         | 19/239 [00:07<01:18,  2.79it/s][A
  8%|▊         | 19/239 [00:07<01:18,  2.79it/s][A


  8%|▊         | 20/239 [00:07<01:18,  2.78it/s][A  8%|▊         | 20/239 [00:07<01:18,  2.78it/s]  8%|▊         | 20/239 [00:07<01:18,  2.78it/s][A[A
  8%|▊         | 20/239 [00:07<01:18,  2.78it/s][A

  9%|▉         | 21/239 [00:08<01:18,  2.79it/s][A  9%|▉         | 21/239 [00:08<01:18,  2.79it/s][A
  9%|▉         | 21/239 [00:08<01:18,  2.79it/s][A
  9%|▉         | 21/239 [00:08<01:18,  2.79it/s][A

  9%|▉         | 22/239 [00:08<01:17,  2.80it/s][A  9%|▉         | 22/239 [00:08<01:17,  2.79it/s][A
  9%|▉         | 22/239 [00:08<01:17,  2.79it/s][A
  9%|▉         | 22/239 [00:08<01:17,  2.79it/s][A
 10%|▉         | 23/239 [00:08<01:17,  2.78it/s][A
 10%|▉         | 23/239 [00:08<01:17,  2.78it/s][A
 10%|▉         | 23/239 [00:08<01:17,  2.78it/s][A
 10%|▉         | 23/239 [00:08<01:17,  2.78it/s][A
 10%|█         | 24/239 [00:09<01:18,  2.75it/s][A
 10%|█         | 24/239 [00:09<01:18,  2.75it/s][A
 10%|█         | 24/239 [00:09<01:18,  2.75it/s][A
 10%|█         | 24/239 [00:09<01:18,  2.75it/s][A


 10%|█         | 25/239 [00:09<01:17,  2.76it/s][A 10%|█         | 25/239 [00:09<01:17,  2.76it/s] 10%|█         | 25/239 [00:09<01:17,  2.76it/s][A[A
 10%|█         | 25/239 [00:09<01:17,  2.76it/s][A
 11%|█         | 26/239 [00:10<01:16,  2.77it/s][A

 11%|█         | 26/239 [00:10<01:16,  2.77it/s][A 11%|█         | 26/239 [00:10<01:16,  2.77it/s][A
 11%|█         | 26/239 [00:10<01:16,  2.77it/s][A
 11%|█▏        | 27/239 [00:10<01:16,  2.78it/s][A

 11%|█▏        | 27/239 [00:10<01:16,  2.78it/s][A 11%|█▏        | 27/239 [00:10<01:16,  2.78it/s][A
 11%|█▏        | 27/239 [00:10<01:16,  2.78it/s][A


 12%|█▏        | 28/239 [00:10<01:15,  2.78it/s][A 12%|█▏        | 28/239 [00:10<01:15,  2.78it/s][A 12%|█▏        | 28/239 [00:10<01:15,  2.78it/s][A
 12%|█▏        | 28/239 [00:10<01:15,  2.78it/s][A


 12%|█▏        | 29/239 [00:11<01:15,  2.79it/s] 12%|█▏        | 29/239 [00:11<01:15,  2.79it/s] 12%|█▏        | 29/239 [00:11<01:15,  2.80it/s][A[A[A
 12%|█▏        | 29/239 [00:11<01:15,  2.79it/s][A
 13%|█▎        | 30/239 [00:11<01:14,  2.79it/s][A

 13%|█▎        | 30/239 [00:11<01:14,  2.79it/s][A 13%|█▎        | 30/239 [00:11<01:14,  2.79it/s][A
 13%|█▎        | 30/239 [00:11<01:14,  2.79it/s][A
 13%|█▎        | 31/239 [00:11<01:14,  2.78it/s]
[A
 13%|█▎        | 31/239 [00:11<01:14,  2.78it/s][A 13%|█▎        | 31/239 [00:11<01:14,  2.78it/s][A
 13%|█▎        | 31/239 [00:11<01:14,  2.78it/s][A

 13%|█▎        | 32/239 [00:12<01:14,  2.79it/s][A 13%|█▎        | 32/239 [00:12<01:14,  2.79it/s][A
 13%|█▎        | 32/239 [00:12<01:14,  2.79it/s][A
 13%|█▎        | 32/239 [00:12<01:14,  2.79it/s][A
 14%|█▍        | 33/239 [00:12<01:13,  2.80it/s][A
 14%|█▍        | 33/239 [00:12<01:13,  2.80it/s][A
 14%|█▍        | 33/239 [00:12<01:13,  2.80it/s][A
 14%|█▍        | 33/239 [00:12<01:13,  2.80it/s][A
 14%|█▍        | 34/239 [00:12<01:13,  2.79it/s][A
 14%|█▍        | 34/239 [00:12<01:13,  2.79it/s][A
 14%|█▍        | 34/239 [00:12<01:13,  2.79it/s][A
 14%|█▍        | 34/239 [00:12<01:13,  2.79it/s][A

 15%|█▍        | 35/239 [00:13<01:13,  2.79it/s] 15%|█▍        | 35/239 [00:13<01:13,  2.79it/s][A[A
 15%|█▍        | 35/239 [00:13<01:13,  2.79it/s][A
 15%|█▍        | 35/239 [00:13<01:13,  2.79it/s][A

 15%|█▌        | 36/239 [00:13<01:12,  2.79it/s] 15%|█▌        | 36/239 [00:13<01:12,  2.79it/s][A[A
 15%|█▌        | 36/239 [00:13<01:12,  2.79it/s][A
 15%|█▌        | 36/239 [00:13<01:12,  2.79it/s][A

 15%|█▌        | 37/239 [00:13<01:12,  2.80it/s][A
 15%|█▌        | 37/239 [00:13<01:12,  2.80it/s][A 15%|█▌        | 37/239 [00:14<01:12,  2.80it/s][A
 15%|█▌        | 37/239 [00:14<01:12,  2.80it/s][A
 16%|█▌        | 38/239 [00:14<01:11,  2.80it/s][A
 16%|█▌        | 38/239 [00:14<01:11,  2.80it/s][A
 16%|█▌        | 38/239 [00:14<01:11,  2.80it/s][A
 16%|█▌        | 38/239 [00:14<01:11,  2.80it/s][A
 16%|█▋        | 39/239 [00:14<01:11,  2.79it/s][A

 16%|█▋        | 39/239 [00:14<01:11,  2.79it/s][A 16%|█▋        | 39/239 [00:14<01:11,  2.79it/s][A
 16%|█▋        | 39/239 [00:14<01:11,  2.79it/s][A

 17%|█▋        | 40/239 [00:15<01:11,  2.80it/s][A 17%|█▋        | 40/239 [00:15<01:11,  2.80it/s][A
 17%|█▋        | 40/239 [00:15<01:11,  2.80it/s][A
 17%|█▋        | 40/239 [00:15<01:11,  2.80it/s][A
 17%|█▋        | 41/239 [00:15<01:10,  2.79it/s][A
 17%|█▋        | 41/239 [00:15<01:10,  2.79it/s][A
 17%|█▋        | 41/239 [00:15<01:10,  2.79it/s][A
 17%|█▋        | 41/239 [00:15<01:10,  2.79it/s][A


 18%|█▊        | 42/239 [00:15<01:10,  2.79it/s] 18%|█▊        | 42/239 [00:15<01:10,  2.79it/s][A[A 18%|█▊        | 42/239 [00:15<01:10,  2.79it/s][A
 18%|█▊        | 42/239 [00:15<01:10,  2.79it/s][A


 18%|█▊        | 43/239 [00:16<01:10,  2.79it/s][A 18%|█▊        | 43/239 [00:16<01:10,  2.79it/s][A 18%|█▊        | 43/239 [00:16<01:10,  2.79it/s][A
 18%|█▊        | 43/239 [00:16<01:10,  2.79it/s][A
 18%|█▊        | 44/239 [00:16<01:09,  2.79it/s][A
