The module torch.distributed.launch is deprecated and going to be removed in future.Migrate to torch.distributed.run
INFO:torch.distributed.launcher.api:Starting elastic_operator with launch configs:
  entrypoint       : example.py
  min_nodes        : 1
  max_nodes        : 1
  nproc_per_node   : 4
  run_id           : none
  rdzv_backend     : static
  rdzv_endpoint    : 127.0.0.1:29500
  rdzv_configs     : {'rank': 0, 'timeout': 900}
  max_restarts     : 3
  monitor_interval : 5
  log_dir          : None
  metrics_cfg      : {}

INFO:torch.distributed.elastic.agent.server.local_elastic_agent:log directory set to: /tmp/torchelastic_o15s3ry8/none_j84k791_
INFO:torch.distributed.elastic.agent.server.api:[default] starting workers for entrypoint: python3.6
INFO:torch.distributed.elastic.agent.server.api:[default] Rendezvous'ing worker group
/home/ubuntu/finBERT/venv/lib/python3.6/site-packages/torch/distributed/elastic/utils/store.py:53: FutureWarning: This is an experimental API and will be changed in future.
  "This is an experimental API and will be changed in future.", FutureWarning
INFO:torch.distributed.elastic.agent.server.api:[default] Rendezvous complete for workers. Result:
  restart_count=0
  master_addr=127.0.0.1
  master_port=29500
  group_rank=0
  group_world_size=1
  local_ranks=[0, 1, 2, 3]
  role_ranks=[0, 1, 2, 3]
  global_ranks=[0, 1, 2, 3]
  role_world_sizes=[4, 4, 4, 4]
  global_world_sizes=[4, 4, 4, 4]

INFO:torch.distributed.elastic.agent.server.api:[default] Starting worker group
INFO:torch.distributed.elastic.multiprocessing:Setting worker0 reply file to: /tmp/torchelastic_o15s3ry8/none_j84k791_/attempt_0/0/error.json
INFO:torch.distributed.elastic.multiprocessing:Setting worker1 reply file to: /tmp/torchelastic_o15s3ry8/none_j84k791_/attempt_0/1/error.json
INFO:torch.distributed.elastic.multiprocessing:Setting worker2 reply file to: /tmp/torchelastic_o15s3ry8/none_j84k791_/attempt_0/2/error.json
INFO:torch.distributed.elastic.multiprocessing:Setting worker3 reply file to: /tmp/torchelastic_o15s3ry8/none_j84k791_/attempt_0/3/error.json
>-*-*-*-*-*-*-<
LR: 5e-05, WD: 0.001, Seed: 42, BS: 4, Max Length: 60, Gradual Unfreeze: False, Discriminative Finetuning: False, Weight: /home/ubuntu/finBERT/weights/hf_ckpt_decay1.0_lr1.e-5_ss1024_bs16_results_finbert/pytorch_model_lr1.e-5_wd1.0_ckpt10.bin, Use Smaller Vocab: False, Accumulation Steps: 1
>-*-*-*-*-*-*-<
Some weights of the model checkpoint at None were not used when initializing GPT2ForSequenceClassification: ['lm_head.weight']
- This IS expected if you are initializing GPT2ForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing GPT2ForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of GPT2ForSequenceClassification were not initialized from the model checkpoint at None and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of the model checkpoint at None were not used when initializing GPT2ForSequenceClassification: ['lm_head.weight']
- This IS expected if you are initializing GPT2ForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing GPT2ForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of GPT2ForSequenceClassification were not initialized from the model checkpoint at None and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of the model checkpoint at None were not used when initializing GPT2ForSequenceClassification: ['lm_head.weight']
- This IS expected if you are initializing GPT2ForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing GPT2ForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of GPT2ForSequenceClassification were not initialized from the model checkpoint at None and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of the model checkpoint at None were not used when initializing GPT2ForSequenceClassification: ['lm_head.weight']
- This IS expected if you are initializing GPT2ForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing GPT2ForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of GPT2ForSequenceClassification were not initialized from the model checkpoint at None and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
   0%|          | 0/6 [00:00<?, ?it/s]Training on batches...
   0%|          | 0/6 [00:00<?, ?it/s]   0%|          | 0/6 [00:00<?, ?it/s]
   0%|          | 0/239 [00:00<?, ?it/s][A
   0%|          | 0/239 [00:00<?, ?it/s][A
   0%|          | 0/239 [00:00<?, ?it/s][A   0%|          | 0/6 [00:00<?, ?it/s]
   0%|          | 0/239 [00:00<?, ?it/s][Aexample.py:225: FutureWarning: Non-finite norm encountered in torch.nn.utils.clip_grad_norm_; continuing anyway. Note that the default behavior will change in a future release to error out if a non-finite total norm is encountered. At that point, setting error_if_nonfinite=false will be required to retain the old behavior.
  torch.nn.utils.clip_grad_norm_(model.parameters(), 1.0)
example.py:225: FutureWarning: Non-finite norm encountered in torch.nn.utils.clip_grad_norm_; continuing anyway. Note that the default behavior will change in a future release to error out if a non-finite total norm is encountered. At that point, setting error_if_nonfinite=false will be required to retain the old behavior.
  torch.nn.utils.clip_grad_norm_(model.parameters(), 1.0)
example.py:225: FutureWarning: Non-finite norm encountered in torch.nn.utils.clip_grad_norm_; continuing anyway. Note that the default behavior will change in a future release to error out if a non-finite total norm is encountered. At that point, setting error_if_nonfinite=false will be required to retain the old behavior.
  torch.nn.utils.clip_grad_norm_(model.parameters(), 1.0)
example.py:225: FutureWarning: Non-finite norm encountered in torch.nn.utils.clip_grad_norm_; continuing anyway. Note that the default behavior will change in a future release to error out if a non-finite total norm is encountered. At that point, setting error_if_nonfinite=false will be required to retain the old behavior.
  torch.nn.utils.clip_grad_norm_(model.parameters(), 1.0)

   0%|          | 1/239 [00:01<04:48,  1.21s/it][A
 82%|████████▏ | 197/239 [01:11<00:14,  2.81it/s][A
 83%|████████▎ | 198/239 [01:11<00:14,  2.81it/s][A
 83%|████████▎ | 198/239 [01:11<00:14,  2.81it/s][A
 83%|████████▎ | 198/239 [01:11<00:14,  2.81it/s][A
 83%|████████▎ | 198/239 [01:11<00:14,  2.81it/s][A
 83%|████████▎ | 199/239 [01:11<00:14,  2.81it/s][A
 83%|████████▎ | 199/239 [01:11<00:14,  2.81it/s][A
 83%|████████▎ | 199/239 [01:11<00:14,  2.80it/s][A
 83%|████████▎ | 199/239 [01:11<00:14,  2.81it/s][A
 84%|████████▎ | 200/239 [01:12<00:13,  2.81it/s][A
 84%|████████▎ | 200/239 [01:12<00:13,  2.82it/s][A
 84%|████████▎ | 200/239 [01:12<00:13,  2.81it/s][A
 84%|████████▎ | 200/239 [01:12<00:13,  2.81it/s][A
 84%|████████▍ | 201/239 [01:12<00:13,  2.81it/s][A
 84%|████████▍ | 201/239 [01:12<00:13,  2.81it/s][A
 84%|████████▍ | 201/239 [01:12<00:13,  2.81it/s][A
 84%|████████▍ | 201/239 [01:12<00:13,  2.81it/s][A

 85%|████████▍ | 202/239 [01:12<00:13,  2.80it/s][A 85%|████████▍ | 202/239 [01:12<00:13,  2.80it/s][A
 85%|████████▍ | 202/239 [01:12<00:13,  2.80it/s][A
 85%|████████▍ | 202/239 [01:12<00:13,  2.80it/s][A
 85%|████████▍ | 203/239 [01:13<00:12,  2.79it/s][A
 85%|████████▍ | 203/239 [01:13<00:12,  2.79it/s][A
 85%|████████▍ | 203/239 [01:13<00:12,  2.79it/s][A
 85%|████████▍ | 203/239 [01:13<00:12,  2.79it/s][A
 85%|████████▌ | 204/239 [01:13<00:12,  2.79it/s][A
 85%|████████▌ | 204/239 [01:13<00:12,  2.80it/s][A
 85%|████████▌ | 204/239 [01:13<00:12,  2.79it/s][A
 85%|████████▌ | 204/239 [01:13<00:12,  2.79it/s][A
 86%|████████▌ | 205/239 [01:13<00:12,  2.80it/s][A
 86%|████████▌ | 205/239 [01:13<00:12,  2.80it/s][A
 86%|████████▌ | 205/239 [01:13<00:12,  2.80it/s][A
 86%|████████▌ | 205/239 [01:13<00:12,  2.80it/s][A
 86%|████████▌ | 206/239 [01:14<00:11,  2.80it/s][A
 86%|████████▌ | 206/239 [01:14<00:11,  2.80it/s][A
 86%|████████▌ | 206/239 [01:14<00:11,  2.80it/s][A
 86%|████████▌ | 206/239 [01:14<00:11,  2.80it/s][A
 87%|████████▋ | 207/239 [01:14<00:11,  2.80it/s][A
 87%|████████▋ | 207/239 [01:14<00:11,  2.80it/s][A
 87%|████████▋ | 207/239 [01:14<00:11,  2.80it/s][A
 87%|████████▋ | 207/239 [01:14<00:11,  2.80it/s][A
 87%|████████▋ | 208/239 [01:14<00:11,  2.81it/s][A
 87%|████████▋ | 208/239 [01:14<00:11,  2.81it/s][A
 87%|████████▋ | 208/239 [01:15<00:11,  2.81it/s][A
 87%|████████▋ | 208/239 [01:14<00:11,  2.81it/s][A
 87%|████████▋ | 209/239 [01:15<00:10,  2.81it/s][A
 87%|████████▋ | 209/239 [01:15<00:10,  2.82it/s][A
 87%|████████▋ | 209/239 [01:15<00:10,  2.81it/s][A
 87%|████████▋ | 209/239 [01:15<00:10,  2.81it/s][A
 88%|████████▊ | 210/239 [01:15<00:10,  2.81it/s][A
 88%|████████▊ | 210/239 [01:15<00:10,  2.81it/s][A
 88%|████████▊ | 210/239 [01:15<00:10,  2.81it/s][A
 88%|████████▊ | 210/239 [01:15<00:10,  2.81it/s][A
 88%|████████▊ | 211/239 [01:15<00:09,  2.81it/s][A
 88%|████████▊ | 211/239 [01:16<00:09,  2.81it/s][A
 88%|████████▊ | 211/239 [01:16<00:09,  2.81it/s][A
 88%|████████▊ | 211/239 [01:16<00:09,  2.81it/s][A
 89%|████████▊ | 212/239 [01:16<00:09,  2.80it/s][A
 89%|████████▊ | 212/239 [01:16<00:09,  2.80it/s][A
 89%|████████▊ | 212/239 [01:16<00:09,  2.80it/s][A
 89%|████████▊ | 212/239 [01:16<00:09,  2.76it/s][A

 89%|████████▉ | 213/239 [01:16<00:09,  2.80it/s][A 89%|████████▉ | 213/239 [01:16<00:09,  2.79it/s][A
 89%|████████▉ | 213/239 [01:16<00:09,  2.79it/s][A
 89%|████████▉ | 213/239 [01:16<00:09,  2.78it/s][A
 90%|████████▉ | 214/239 [01:17<00:08,  2.78it/s][A
 90%|████████▉ | 214/239 [01:17<00:09,  2.77it/s][A
 90%|████████▉ | 214/239 [01:17<00:09,  2.77it/s][A
 90%|████████▉ | 214/239 [01:17<00:09,  2.77it/s][A
 90%|████████▉ | 215/239 [01:17<00:08,  2.79it/s][A
 90%|████████▉ | 215/239 [01:17<00:08,  2.78it/s][A
 90%|████████▉ | 215/239 [01:17<00:08,  2.78it/s][A
 90%|████████▉ | 215/239 [01:17<00:08,  2.78it/s][A
 90%|█████████ | 216/239 [01:17<00:08,  2.79it/s][A
 90%|█████████ | 216/239 [01:17<00:08,  2.79it/s][A
 90%|█████████ | 216/239 [01:17<00:08,  2.79it/s][A
 90%|█████████ | 216/239 [01:17<00:08,  2.79it/s][A
 91%|█████████ | 217/239 [01:18<00:07,  2.80it/s][A
 91%|█████████ | 217/239 [01:18<00:07,  2.80it/s][A
 91%|█████████ | 217/239 [01:18<00:07,  2.80it/s][A
 91%|█████████ | 217/239 [01:18<00:07,  2.80it/s][A
 91%|█████████ | 218/239 [01:18<00:07,  2.80it/s][A

 91%|█████████ | 218/239 [01:18<00:07,  2.80it/s][A 91%|█████████ | 218/239 [01:18<00:07,  2.80it/s][A
 91%|█████████ | 218/239 [01:18<00:07,  2.80it/s][A
 92%|█████████▏| 219/239 [01:18<00:07,  2.79it/s][A
 92%|█████████▏| 219/239 [01:18<00:07,  2.79it/s][A
 92%|█████████▏| 219/239 [01:18<00:07,  2.78it/s][A
 92%|█████████▏| 219/239 [01:18<00:07,  2.80it/s][A

 92%|█████████▏| 220/239 [01:19<00:06,  2.80it/s][A 92%|█████████▏| 220/239 [01:19<00:06,  2.79it/s][A
 92%|█████████▏| 220/239 [01:19<00:06,  2.79it/s][A
 92%|█████████▏| 220/239 [01:19<00:06,  2.79it/s][A
 92%|█████████▏| 221/239 [01:19<00:06,  2.79it/s]
[A 92%|█████████▏| 221/239 [01:19<00:06,  2.79it/s][A
 92%|█████████▏| 221/239 [01:19<00:06,  2.79it/s][A
 92%|█████████▏| 221/239 [01:19<00:06,  2.79it/s][A

 93%|█████████▎| 222/239 [01:19<00:06,  2.79it/s][A 93%|█████████▎| 222/239 [01:19<00:06,  2.79it/s][A
 93%|█████████▎| 222/239 [01:20<00:06,  2.79it/s][A
 93%|█████████▎| 222/239 [01:19<00:06,  2.78it/s][A
 93%|█████████▎| 223/239 [01:20<00:05,  2.80it/s][A
 93%|█████████▎| 223/239 [01:20<00:05,  2.80it/s][A
 93%|█████████▎| 223/239 [01:20<00:05,  2.80it/s][A
 93%|█████████▎| 223/239 [01:20<00:05,  2.80it/s][A
 94%|█████████▎| 224/239 [01:20<00:05,  2.79it/s][A
 94%|█████████▎| 224/239 [01:20<00:05,  2.79it/s][A
 94%|█████████▎| 224/239 [01:20<00:05,  2.79it/s][A
 94%|█████████▎| 224/239 [01:20<00:05,  2.79it/s][A
 94%|█████████▍| 225/239 [01:21<00:05,  2.78it/s][A
 94%|█████████▍| 225/239 [01:21<00:05,  2.78it/s][A
 94%|█████████▍| 225/239 [01:21<00:05,  2.78it/s][A
 94%|█████████▍| 225/239 [01:21<00:05,  2.78it/s][A

 95%|█████████▍| 226/239 [01:21<00:04,  2.78it/s][A 95%|█████████▍| 226/239 [01:21<00:04,  2.78it/s][A
 95%|█████████▍| 226/239 [01:21<00:04,  2.78it/s][A
 95%|█████████▍| 226/239 [01:21<00:04,  2.78it/s][A
 95%|█████████▍| 227/239 [01:21<00:04,  2.78it/s][A

 95%|█████████▍| 227/239 [01:21<00:04,  2.78it/s][A 95%|█████████▍| 227/239 [01:21<00:04,  2.78it/s][A
 95%|█████████▍| 227/239 [01:21<00:04,  2.78it/s][A
 95%|█████████▌| 228/239 [01:22<00:03,  2.79it/s][A
 95%|█████████▌| 228/239 [01:22<00:03,  2.79it/s][A
 95%|█████████▌| 228/239 [01:22<00:03,  2.79it/s][A
 95%|█████████▌| 228/239 [01:22<00:03,  2.79it/s][A
 96%|█████████▌| 229/239 [01:22<00:03,  2.79it/s][A
 96%|█████████▌| 229/239 [01:22<00:03,  2.79it/s][A
 96%|█████████▌| 229/239 [01:22<00:03,  2.79it/s][A
 96%|█████████▌| 229/239 [01:22<00:03,  2.79it/s][A
 96%|█████████▌| 230/239 [01:22<00:03,  2.80it/s][A
 96%|█████████▌| 230/239 [01:22<00:03,  2.80it/s][A
 96%|█████████▌| 230/239 [01:22<00:03,  2.80it/s][A
 96%|█████████▌| 230/239 [01:22<00:03,  2.80it/s][A
 97%|█████████▋| 231/239 [01:23<00:02,  2.79it/s][A
 97%|█████████▋| 231/239 [01:23<00:02,  2.79it/s][A
 97%|█████████▋| 231/239 [01:23<00:02,  2.78it/s][A
 97%|█████████▋| 231/239 [01:23<00:02,  2.79it/s][A
 97%|█████████▋| 232/239 [01:23<00:02,  2.80it/s][A
 97%|█████████▋| 232/239 [01:23<00:02,  2.80it/s][A
 97%|█████████▋| 232/239 [01:23<00:02,  2.80it/s][A
 97%|█████████▋| 232/239 [01:23<00:02,  2.80it/s][A
 97%|█████████▋| 233/239 [01:23<00:02,  2.79it/s][A
 97%|█████████▋| 233/239 [01:23<00:02,  2.79it/s][A
 97%|█████████▋| 233/239 [01:23<00:02,  2.79it/s][A
 97%|█████████▋| 233/239 [01:23<00:02,  2.79it/s][A
 98%|█████████▊| 234/239 [01:24<00:01,  2.80it/s][A

 98%|█████████▊| 234/239 [01:24<00:01,  2.79it/s][A 98%|█████████▊| 234/239 [01:24<00:01,  2.80it/s][A
 98%|█████████▊| 234/239 [01:24<00:01,  2.80it/s][A
 98%|█████████▊| 235/239 [01:24<00:01,  2.79it/s][A
 98%|█████████▊| 235/239 [01:24<00:01,  2.79it/s][A
 98%|█████████▊| 235/239 [01:24<00:01,  2.79it/s][A
 98%|█████████▊| 235/239 [01:24<00:01,  2.79it/s][A
 99%|█████████▊| 236/239 [01:24<00:01,  2.79it/s][A
 99%|█████████▊| 236/239 [01:24<00:01,  2.79it/s][A
 99%|█████████▊| 236/239 [01:25<00:01,  2.79it/s][A
 99%|█████████▊| 236/239 [01:24<00:01,  2.79it/s][A
 99%|█████████▉| 237/239 [01:25<00:00,  2.79it/s][A
 99%|█████████▉| 237/239 [01:25<00:00,  2.79it/s][A
 99%|█████████▉| 237/239 [01:25<00:00,  2.80it/s][A
 99%|█████████▉| 237/239 [01:25<00:00,  2.79it/s][A

100%|█████████▉| 238/239 [01:25<00:00,  2.80it/s][A100%|█████████▉| 238/239 [01:25<00:00,  2.80it/s][A
100%|█████████▉| 238/239 [01:25<00:00,  2.80it/s][A
100%|█████████▉| 238/239 [01:25<00:00,  2.80it/s][A
100%|██████████| 239/239 [01:26<00:00,  2.79it/s][A100%|██████████| 239/239 [01:26<00:00,  2.78it/s]

100%|██████████| 239/239 [01:26<00:00,  2.79it/s][A100%|██████████| 239/239 [01:26<00:00,  2.78it/s]

100%|██████████| 239/239 [01:26<00:00,  2.79it/s][A100%|██████████| 239/239 [01:26<00:00,  2.78it/s]

100%|██████████| 239/239 [01:26<00:00,  2.79it/s][A100%|██████████| 239/239 [01:26<00:00,  2.78it/s]

  0%|          | 0/39 [00:00<?, ?it/s][A
  0%|          | 0/39 [00:00<?, ?it/s][A
  0%|          | 0/39 [00:00<?, ?it/s][AValidation on batches...

  0%|          | 0/39 [00:00<?, ?it/s][A
  3%|▎         | 1/39 [00:00<00:10,  3.59it/s][A


  3%|▎         | 1/39 [00:01<00:48,  1.28s/it][A  3%|▎         | 1/39 [00:01<00:47,  1.24s/it][A  3%|▎         | 1/39 [00:01<00:52,  1.38s/it][A
  5%|▌         | 2/39 [00:01<00:27,  1.36it/s][A


  8%|▊         | 3/39 [00:01<00:12,  2.78it/s][A  8%|▊         | 3/39 [00:01<00:14,  2.52it/s]  8%|▊         | 3/39 [00:01<00:13,  2.70it/s][A[A
 10%|█         | 4/39 [00:01<00:10,  3.27it/s][A


 15%|█▌        | 6/39 [00:01<00:06,  5.46it/s][A 15%|█▌        | 6/39 [00:01<00:05,  5.92it/s][A 15%|█▌        | 6/39 [00:01<00:05,  5.79it/s][A
 18%|█▊        | 7/39 [00:01<00:05,  6.33it/s][A


 23%|██▎       | 9/39 [00:01<00:03,  8.90it/s] 23%|██▎       | 9/39 [00:01<00:03,  8.74it/s][A[A 23%|██▎       | 9/39 [00:01<00:03,  8.34it/s][A
 26%|██▌       | 10/39 [00:01<00:03,  9.10it/s][A


 28%|██▊       | 11/39 [00:01<00:02,  9.96it/s][A 28%|██▊       | 11/39 [00:01<00:02, 10.36it/s][A 28%|██▊       | 11/39 [00:01<00:02, 10.51it/s][A
 31%|███       | 12/39 [00:01<00:02, 10.84it/s][A


 36%|███▌      | 14/39 [00:02<00:01, 12.59it/s] 36%|███▌      | 14/39 [00:01<00:01, 12.97it/s][A[A 36%|███▌      | 14/39 [00:01<00:01, 13.12it/s][A
 38%|███▊      | 15/39 [00:01<00:01, 13.34it/s][A


 44%|████▎     | 17/39 [00:02<00:01, 14.97it/s] 44%|████▎     | 17/39 [00:02<00:01, 15.09it/s][A[A 44%|████▎     | 17/39 [00:02<00:01, 14.64it/s][A
 46%|████▌     | 18/39 [00:02<00:01, 15.26it/s][A


 51%|█████▏    | 20/39 [00:02<00:01, 16.68it/s] 51%|█████▏    | 20/39 [00:02<00:01, 16.58it/s][A[A 51%|█████▏    | 20/39 [00:02<00:01, 16.32it/s][A
 54%|█████▍    | 21/39 [00:02<00:01, 16.87it/s][A


 59%|█████▉    | 23/39 [00:02<00:00, 17.55it/s][A 59%|█████▉    | 23/39 [00:02<00:00, 17.76it/s][A 59%|█████▉    | 23/39 [00:02<00:00, 17.83it/s][A
 62%|██████▏   | 24/39 [00:02<00:00, 17.93it/s][A


 67%|██████▋   | 26/39 [00:02<00:00, 18.70it/s] 67%|██████▋   | 26/39 [00:02<00:00, 18.48it/s] 67%|██████▋   | 26/39 [00:02<00:00, 18.64it/s][A[A[A
 69%|██████▉   | 27/39 [00:02<00:00, 18.77it/s][A


 74%|███████▍  | 29/39 [00:02<00:00, 18.95it/s] 74%|███████▍  | 29/39 [00:02<00:00, 19.06it/s] 74%|███████▍  | 29/39 [00:02<00:00, 19.10it/s][A[A[A
 77%|███████▋  | 30/39 [00:02<00:00, 19.14it/s][A


 82%|████████▏ | 32/39 [00:02<00:00, 19.62it/s] 82%|████████▏ | 32/39 [00:02<00:00, 19.51it/s] 82%|████████▏ | 32/39 [00:02<00:00, 19.59it/s][A[A[A
 85%|████████▍ | 33/39 [00:02<00:00, 19.65it/s][A


 90%|████████▉ | 35/39 [00:02<00:00, 19.94it/s] 90%|████████▉ | 35/39 [00:02<00:00, 19.97it/s][A[A 90%|████████▉ | 35/39 [00:03<00:00, 19.89it/s][A
 92%|█████████▏| 36/39 [00:02<00:00, 20.00it/s][A


 97%|█████████▋| 38/39 [00:03<00:00, 20.21it/s][A 97%|█████████▋| 38/39 [00:03<00:00, 20.26it/s][A 97%|█████████▋| 38/39 [00:03<00:00, 20.24it/s][A
100%|██████████| 39/39 [00:03<00:00, 12.05it/s]100%|██████████| 39/39 [00:03<00:00, 12.60it/s]
100%|██████████| 39/39 [00:03<00:00, 12.45it/s]

100%|██████████| 39/39 [00:03<00:00, 20.29it/s][A100%|██████████| 39/39 [00:03<00:00, 12.44it/s]
 50%|█████     | 3/6 [04:29<04:29, 89.91s/it]
  0%|          | 0/239 [00:00<?, ?it/s][A 50%|█████     | 3/6 [04:29<04:29, 89.90s/it]
  0%|          | 0/239 [00:00<?, ?it/s][A 50%|█████     | 3/6 [04:29<04:29, 89.93s/it]Training on batches...
 50%|█████     | 3/6 [04:29<04:29, 89.93s/it]
  0%|          | 0/239 [00:00<?, ?it/s][A
  0%|          | 0/239 [00:00<?, ?it/s][A
  0%|          | 1/239 [00:00<03:06,  1.27it/s][A
  0%|          | 1/239 [00:00<03:18,  1.20it/s][A
  0%|          | 1/239 [00:00<03:21,  1.18it/s][A
  0%|          | 1/239 [00:00<03:09,  1.26it/s][A
  1%|          | 2/239 [00:01<02:10,  1.81it/s][A
  1%|          | 2/239 [00:01<02:16,  1.74it/s][A
  1%|          | 2/239 [00:01<02:16,  1.73it/s][A
  1%|          | 2/239 [00:01<02:12,  1.79it/s][A
  1%|▏         | 3/239 [00:01<01:51,  2.12it/s][A

  1%|▏         | 3/239 [00:01<01:54,  2.06it/s][A  1%|▏         | 3/239 [00:01<01:54,  2.05it/s][A
  1%|▏         | 3/239 [00:01<01:52,  2.09it/s][A
  2%|▏         | 4/239 [00:01<01:44,  2.26it/s][A

  2%|▏         | 4/239 [00:01<01:44,  2.26it/s][A  2%|▏         | 4/239 [00:02<01:46,  2.22it/s][A
  2%|▏         | 4/239 [00:02<01:47,  2.19it/s][A
  2%|▏         | 5/239 [00:02<01:37,  2.41it/s][A
  2%|▏         | 5/239 [00:02<01:38,  2.38it/s][A
  2%|▏         | 5/239 [00:02<01:38,  2.38it/s][A
  2%|▏         | 5/239 [00:02<01:37,  2.39it/s][A
  3%|▎         | 6/239 [00:02<01:31,  2.54it/s][A
  3%|▎         | 6/239 [00:02<01:32,  2.53it/s][A
  3%|▎         | 6/239 [00:02<01:33,  2.49it/s][A
  3%|▎         | 6/239 [00:02<01:33,  2.49it/s][A
  3%|▎         | 7/239 [00:03<01:28,  2.61it/s][A
  3%|▎         | 7/239 [00:03<01:28,  2.61it/s][A
  3%|▎         | 7/239 [00:03<01:29,  2.60it/s][A
  3%|▎         | 7/239 [00:03<01:29,  2.58it/s][A
  3%|▎         | 8/239 [00:03<01:25,  2.71it/s][A
  3%|▎         | 8/239 [00:03<01:25,  2.71it/s][A
  3%|▎         | 8/239 [00:03<01:25,  2.69it/s][A
  3%|▎         | 8/239 [00:03<01:26,  2.68it/s][A
  4%|▍         | 9/239 [00:03<01:23,  2.77it/s][A
  4%|▍         | 9/239 [00:03<01:23,  2.76it/s][A
  4%|▍         | 9/239 [00:03<01:23,  2.76it/s][A
  4%|▍         | 9/239 [00:03<01:24,  2.74it/s][A
  4%|▍         | 10/239 [00:04<01:21,  2.82it/s][A
  4%|▍         | 10/239 [00:04<01:21,  2.82it/s][A
  4%|▍         | 10/239 [00:04<01:21,  2.81it/s][A
  4%|▍         | 10/239 [00:04<01:21,  2.80it/s][A
  5%|▍         | 11/239 [00:04<01:20,  2.85it/s][A
  5%|▍         | 11/239 [00:04<01:20,  2.84it/s][A
  5%|▍         | 11/239 [00:04<01:20,  2.84it/s][A
  5%|▍         | 11/239 [00:04<01:20,  2.82it/s][A
  5%|▌         | 12/239 [00:04<01:18,  2.88it/s][A
  5%|▌         | 12/239 [00:04<01:18,  2.88it/s][A
  5%|▌         | 12/239 [00:04<01:19,  2.87it/s][A
  5%|▌         | 12/239 [00:04<01:19,  2.85it/s][A
  5%|▌         | 13/239 [00:05<01:18,  2.87it/s][A
  5%|▌         | 13/239 [00:05<01:18,  2.88it/s][A
  5%|▌         | 13/239 [00:05<01:18,  2.87it/s][A
  5%|▌         | 13/239 [00:05<01:18,  2.87it/s][A
  6%|▌         | 14/239 [00:05<01:17,  2.90it/s][A
  6%|▌         | 14/239 [00:05<01:17,  2.89it/s][A
  6%|▌         | 14/239 [00:05<01:17,  2.89it/s][A
  6%|▌         | 14/239 [00:05<01:17,  2.90it/s][A
  6%|▋         | 15/239 [00:05<01:17,  2.89it/s][A

  6%|▋         | 15/239 [00:05<01:17,  2.89it/s][A  6%|▋         | 15/239 [00:05<01:17,  2.90it/s][A
  6%|▋         | 15/239 [00:05<01:17,  2.88it/s][A
  7%|▋         | 16/239 [00:06<01:16,  2.91it/s][A
  7%|▋         | 16/239 [00:06<01:17,  2.89it/s][A
  7%|▋         | 16/239 [00:06<01:16,  2.90it/s][A
  7%|▋         | 16/239 [00:06<01:16,  2.91it/s][A
  7%|▋         | 17/239 [00:06<01:15,  2.93it/s][A
  7%|▋         | 17/239 [00:06<01:16,  2.92it/s][A
  7%|▋         | 17/239 [00:06<01:16,  2.92it/s][A
  7%|▋         | 17/239 [00:06<01:15,  2.93it/s][A
  8%|▊         | 18/239 [00:06<01:15,  2.92it/s][A
  8%|▊         | 18/239 [00:06<01:15,  2.92it/s][A
  8%|▊         | 18/239 [00:06<01:15,  2.93it/s][A
  8%|▊         | 18/239 [00:06<01:15,  2.92it/s][A
  8%|▊         | 19/239 [00:07<01:14,  2.94it/s][A
  8%|▊         | 19/239 [00:07<01:15,  2.92it/s][A
  8%|▊         | 19/239 [00:07<01:15,  2.92it/s][A
  8%|▊         | 19/239 [00:07<01:16,  2.89it/s][A
  8%|▊         | 20/239 [00:07<01:15,  2.91it/s][A

  8%|▊         | 20/239 [00:07<01:15,  2.91it/s][A  8%|▊         | 20/239 [00:07<01:15,  2.90it/s][A
  8%|▊         | 20/239 [00:07<01:15,  2.89it/s][A
  9%|▉         | 21/239 [00:07<01:14,  2.92it/s][A

